Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
nc,71929446,2,"Sunday, January 27, 2013 02:24:30 UTC",37.5802,-122.5008,1.2,6.90,21,"San Francisco Bay area, California"
nc,71929426,1,"Sunday, January 27, 2013 01:55:51 UTC",36.8237,-121.5548,2.8,5.40,58,"Central California"
uu,60011542,4,"Sunday, January 27, 2013 01:38:24 UTC",44.7305,-110.3810,1.0,6.00, 7,"Yellowstone National Park, Wyoming"
nc,71929416,4,"Sunday, January 27, 2013 01:32:20 UTC",37.6378,-119.3767,1.1,7.20,13,"Central California"
nc,71929411,1,"Sunday, January 27, 2013 01:23:15 UTC",38.7873,-122.7625,1.5,1.20,23,"Northern California"
us,c000ewag,4,"Sunday, January 27, 2013 00:56:18 UTC",-44.6350,37.4337,4.8,15.20,21,"Prince Edward Islands region"
hv,60459466,2,"Sunday, January 27, 2013 00:34:27 UTC",19.3460,-155.0892,2.5,6.90,35,"Island of Hawaii, Hawaii"
pr,13027000,0,"Sunday, January 27, 2013 00:29:54 UTC",18.0025,-65.6183,2.4,18.00, 5,"Puerto Rico region"
us,c000ewaa,5,"Sunday, January 27, 2013 00:27:18 UTC",-9.5294,121.8910,4.9,59.50,55,"Savu Sea"
nc,71929386,2,"Sunday, January 27, 2013 00:24:22 UTC",36.2983,-120.8752,1.1,5.10,11,"Central California"
ak,10645501,1,"Sunday, January 27, 2013 00:04:28 UTC",60.1621,-150.5398,2.6,35.10,12,"Kenai Peninsula, Alaska"
ak,10645497,2,"Sunday, January 27, 2013 00:04:18 UTC",61.6813,-151.5137,2.2,74.60,23,"Southern Alaska"
ak,10647325,2,"Saturday, January 26, 2013 23:01:23 UTC",60.1444,-153.3552,2.2,123.00,20,"Southern Alaska"
ak,10645491,2,"Saturday, January 26, 2013 22:47:33 UTC",63.2806,-152.3891,1.4,13.10,11,"Central Alaska"
ak,10647323,2,"Saturday, January 26, 2013 22:37:53 UTC",54.5614,-161.7739,1.5,20.60, 6,"Alaska Peninsula"
ak,10645490,2,"Saturday, January 26, 2013 22:20:18 UTC",53.0282,-166.9380,2.3,25.40,16,"Fox Islands, Aleutian Islands, Alaska"
nn,00400996,9,"Saturday, January 26, 2013 22:13:21 UTC",38.1556,-118.0311,1.6,0.00, 9,"Nevada"
ci,15277945,0,"Saturday, January 26, 2013 22:09:24 UTC",32.9265,-116.3025,1.8,5.10,75,"Southern California"
ak,10647321,2,"Saturday, January 26, 2013 22:07:22 UTC",55.7006,-160.5081,1.8,97.10, 8,"Alaska Peninsula"
nc,71929331,3,"Saturday, January 26, 2013 22:01:24 UTC",38.0620,-118.9480,1.9,9.20,39,"Central California"
ak,10647320,2,"Saturday, January 26, 2013 21:58:53 UTC",53.1633,-168.5518,1.9,6.60, 7,"Fox Islands, Aleutian Islands, Alaska"
ak,10647319,2,"Saturday, January 26, 2013 21:56:03 UTC",62.3401,-150.9370,1.5,69.30,18,"Central Alaska"
nc,71929326,0,"Saturday, January 26, 2013 21:54:11 UTC",38.7878,-122.7622,1.0,1.60,16,"Northern California"
ak,10647318,2,"Saturday, January 26, 2013 21:42:47 UTC",51.8980,-171.5368,2.4,25.60,13,"Fox Islands, Aleutian Islands, Alaska"
nn,00400985,9,"Saturday, January 26, 2013 21:38:24 UTC",38.1484,-117.9847,1.4,6.10,12,"Nevada"
ak,10645479,3,"Saturday, January 26, 2013 21:19:45 UTC",51.6554,-175.9629,1.3,52.30,11,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10647316,2,"Saturday, January 26, 2013 21:17:11 UTC",58.9950,-152.9587,2.3,67.90,30,"Kodiak Island region, Alaska"
ak,10647315,2,"Saturday, January 26, 2013 21:14:53 UTC",53.5276,-165.1230,1.9,15.30,14,"Fox Islands, Aleutian Islands, Alaska"
ak,10645476,2,"Saturday, January 26, 2013 21:02:43 UTC",60.1714,-152.4558,2.2,90.70,38,"Southern Alaska"
ak,10645475,3,"Saturday, January 26, 2013 21:01:43 UTC",51.4595,-177.7326,1.4,38.90,11,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15277913,0,"Saturday, January 26, 2013 20:38:03 UTC",33.1673,-116.4290,1.5,14.30,58,"Southern California"
ci,15277897,0,"Saturday, January 26, 2013 20:33:08 UTC",33.0172,-116.4447,1.3,11.00,37,"Southern California"
nm,012813b,A,"Saturday, January 26, 2013 20:25:37 UTC",35.2933,-92.3078,2.0,7.00,11,"Arkansas"
ci,15277889,2,"Saturday, January 26, 2013 20:16:47 UTC",34.3433,-116.8777,1.0,0.00,18,"Southern California"
ci,15277881,0,"Saturday, January 26, 2013 20:06:02 UTC",34.2008,-117.3937,1.3,12.20,33,"Greater Los Angeles area, California"
ci,15277873,2,"Saturday, January 26, 2013 19:52:53 UTC",34.3325,-116.8812,1.1,0.00,10,"Southern California"
nc,71929286,1,"Saturday, January 26, 2013 19:23:34 UTC",38.7970,-122.7798,1.9,3.90,36,"Northern California"
uu,60011502,2,"Saturday, January 26, 2013 19:16:20 UTC",37.6882,-112.3940,1.2,4.10,14,"Utah"
ak,10645462,2,"Saturday, January 26, 2013 19:12:54 UTC",63.4225,-145.9915,1.3,3.20,17,"Central Alaska"
ak,10647309,2,"Saturday, January 26, 2013 19:09:12 UTC",51.3599,178.5036,2.1,40.80, 8,"Rat Islands, Aleutian Islands, Alaska"
nc,71929281,4,"Saturday, January 26, 2013 18:52:09 UTC",40.1567,-123.8485,1.8,23.30,32,"Northern California"
ak,10647308,2,"Saturday, January 26, 2013 18:50:04 UTC",51.6760,-174.8113,1.4,15.90,10,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71929271,4,"Saturday, January 26, 2013 18:39:24 UTC",37.1725,-122.3595,2.6,10.60,138,"Northern California"
ak,10645457,2,"Saturday, January 26, 2013 18:27:07 UTC",62.9137,-149.0097,1.1,16.50,15,"Central Alaska"
nc,71929266,2,"Saturday, January 26, 2013 18:24:12 UTC",36.1458,-120.2477,1.5,7.60,28,"Central California"
ak,10647306,2,"Saturday, January 26, 2013 18:14:32 UTC",54.6633,-160.9272,1.6,13.20, 7,"Alaska Peninsula"
ci,15277849,0,"Saturday, January 26, 2013 17:56:46 UTC",33.0387,-116.4440,1.7,9.10,84,"Southern California"
nc,71929251,2,"Saturday, January 26, 2013 17:51:08 UTC",36.2732,-120.8367,1.8,7.70,33,"Central California"
nc,71929246,9,"Saturday, January 26, 2013 17:49:43 UTC",36.2682,-120.8417,3.4,7.60,97,"Central California"
nc,71929236,2,"Saturday, January 26, 2013 17:46:13 UTC",36.7370,-121.4063,1.4,7.20,29,"Central California"
us,c000ew2h,6,"Saturday, January 26, 2013 17:31:13 UTC",5.4858,127.0480,5.0,119.70,63,"Philippine Islands region"
ak,10647305,2,"Saturday, January 26, 2013 17:29:33 UTC",60.0807,-152.6593,1.4,93.00,11,"Southern Alaska"
nc,71929201,2,"Saturday, January 26, 2013 16:59:55 UTC",36.2708,-120.8405,2.0,7.50,64,"Central California"
nc,71929191,1,"Saturday, January 26, 2013 16:52:03 UTC",38.7952,-122.8060,1.3,3.10,28,"Northern California"
us,c000evyz,8,"Saturday, January 26, 2013 16:25:05 UTC",64.3717,-130.8106,3.8,10.00,38,"Northwest Territories, Canada"
ak,10645421,2,"Saturday, January 26, 2013 16:12:44 UTC",51.3790,179.5095,3.4,51.60,28,"Rat Islands, Aleutian Islands, Alaska"
nn,00400967,9,"Saturday, January 26, 2013 15:58:40 UTC",38.9462,-118.6960,1.4,14.10,11,"Nevada"
ak,10645414,2,"Saturday, January 26, 2013 15:49:21 UTC",54.2432,-165.3322,2.2,77.40,19,"Fox Islands, Aleutian Islands, Alaska"
us,c000evx5,A,"Saturday, January 26, 2013 15:41:16 UTC",39.7489,77.3028,4.8,35.30,34,"southern Xinjiang, China"
nc,71929161,3,"Saturday, January 26, 2013 15:22:49 UTC",36.0755,-120.6473,1.1,2.00,34,"Central California"
nc,71929156,0,"Saturday, January 26, 2013 15:10:53 UTC",38.8378,-122.8487,1.4,1.30,21,"Northern California"
us,c000evwx,5,"Saturday, January 26, 2013 15:10:51 UTC",38.2948,46.8144,4.8,18.40,35,"northwestern Iran"
uw,60497617,3,"Saturday, January 26, 2013 15:10:00 UTC",47.8815,-121.6528,1.7,8.80,31,"Washington"
nn,00400963,9,"Saturday, January 26, 2013 15:08:21 UTC",38.5208,-119.3996,1.4,1.10, 9,"Central California"
ak,10647302,2,"Saturday, January 26, 2013 15:07:24 UTC",63.5596,-147.4003,1.1,6.60,17,"Central Alaska"
nn,00400962,9,"Saturday, January 26, 2013 14:34:28 UTC",38.5146,-119.4199,1.2,4.00, 8,"Central California"
ak,10645400,2,"Saturday, January 26, 2013 14:32:26 UTC",62.3615,-149.0947,1.2,4.60,18,"Central Alaska"
ak,10647300,2,"Saturday, January 26, 2013 14:20:57 UTC",58.9227,-154.3510,2.3,125.40,29,"Alaska Peninsula"
ci,15277745,0,"Saturday, January 26, 2013 14:11:24 UTC",33.3773,-116.8410,1.1,9.50,51,"Southern California"
ci,15277737,0,"Saturday, January 26, 2013 14:04:25 UTC",35.4860,-118.2897,1.6,8.20,25,"Central California"
ci,15277729,0,"Saturday, January 26, 2013 14:02:40 UTC",36.0778,-117.8785,2.3,0.40,24,"Central California"
ci,15277713,0,"Saturday, January 26, 2013 14:00:34 UTC",32.5807,-115.7012,1.6,8.90,25,"Baja California, Mexico"
ak,10645390,2,"Saturday, January 26, 2013 13:23:57 UTC",62.0753,-145.2616,1.8,22.20,23,"Central Alaska"
nc,71929141,8,"Saturday, January 26, 2013 13:10:38 UTC",39.8178,-123.6253,3.5,6.30,38,"Northern California"
ci,15277697,0,"Saturday, January 26, 2013 12:52:13 UTC",34.0417,-117.2505,1.3,19.90,68,"Greater Los Angeles area, California"
nc,71929126,1,"Saturday, January 26, 2013 12:46:43 UTC",38.8168,-122.8152,2.0,2.70,35,"Northern California"
nc,71929131,2,"Saturday, January 26, 2013 12:46:43 UTC",38.8170,-122.8157,1.9,2.50,36,"Northern California"
nc,71929121,0,"Saturday, January 26, 2013 12:34:08 UTC",38.8205,-122.7635,1.0,2.40,18,"Northern California"
nc,71929106,2,"Saturday, January 26, 2013 12:10:44 UTC",35.5607,-120.8107,1.4,4.80,52,"Central California"
ak,10645378,2,"Saturday, January 26, 2013 12:00:51 UTC",51.4989,-178.1376,2.9,10.00,24,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10647297,2,"Saturday, January 26, 2013 11:59:36 UTC",53.2325,-165.4815,2.0,25.00,17,"Fox Islands, Aleutian Islands, Alaska"
ak,10645374,2,"Saturday, January 26, 2013 11:53:46 UTC",62.8591,-150.7664,1.6,94.40,30,"Central Alaska"
ak,10645373,2,"Saturday, January 26, 2013 11:51:59 UTC",63.1851,-147.1798,1.3,9.10,20,"Central Alaska"
nc,71929101,4,"Saturday, January 26, 2013 11:48:22 UTC",40.4310,-123.5725,1.4,8.70,20,"Northern California"
ak,10647294,2,"Saturday, January 26, 2013 11:47:13 UTC",51.9332,179.1901,2.6,191.30, 9,"Rat Islands, Aleutian Islands, Alaska"
ak,10645366,2,"Saturday, January 26, 2013 11:32:48 UTC",59.5000,-153.4943,2.9,114.30,71,"Southern Alaska"
nc,71929081,3,"Saturday, January 26, 2013 11:23:30 UTC",38.8063,-122.7975,2.0,3.40,52,"Northern California"
ak,10645362,2,"Saturday, January 26, 2013 11:18:15 UTC",61.8300,-154.2006,1.8,1.60,13,"Southern Alaska"
ci,15277673,0,"Saturday, January 26, 2013 11:17:49 UTC",32.6072,-115.6902,1.4,11.80,21,"Baja California, Mexico"
ak,10645358,2,"Saturday, January 26, 2013 11:15:03 UTC",63.2479,-144.8080,1.3,8.90,19,"Central Alaska"
ak,10645355,2,"Saturday, January 26, 2013 11:12:33 UTC",60.4129,-152.1227,2.0,91.90,35,"Southern Alaska"
ci,15277665,0,"Saturday, January 26, 2013 11:12:21 UTC",34.8777,-120.3227,1.8,0.70,13,"Central California"
us,c000evw5,6,"Saturday, January 26, 2013 11:01:41 UTC",-6.1335,149.8114,4.9,41.30,65,"New Britain region, Papua New Guinea"
ci,15277657,0,"Saturday, January 26, 2013 10:48:29 UTC",32.4860,-115.5793,1.5,9.60,15,"Baja California, Mexico"
ci,15277649,0,"Saturday, January 26, 2013 10:33:58 UTC",34.1245,-117.4122,1.2,5.80,54,"Greater Los Angeles area, California"
ak,10647288,2,"Saturday, January 26, 2013 10:33:04 UTC",52.3025,-174.5734,2.0,156.30,12,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10645348,2,"Saturday, January 26, 2013 10:19:00 UTC",63.3323,-145.2315,1.5,3.40,16,"Central Alaska"
ak,10647286,2,"Saturday, January 26, 2013 10:18:09 UTC",51.7017,-178.4826,2.1,31.90, 8,"Andreanof Islands, Aleutian Islands, Alaska"
hv,60458951,1,"Saturday, January 26, 2013 10:12:19 UTC",19.3815,-155.2430,1.8,2.10,11,"Island of Hawaii, Hawaii"
hv,60458946,1,"Saturday, January 26, 2013 10:12:06 UTC",19.3770,-155.2420,1.7,2.50,16,"Island of Hawaii, Hawaii"
hv,60458941,1,"Saturday, January 26, 2013 10:11:59 UTC",19.3768,-155.2388,1.8,3.20,10,"Island of Hawaii, Hawaii"
hv,60458936,2,"Saturday, January 26, 2013 10:11:03 UTC",19.3783,-155.2393,2.1,2.20,14,"Island of Hawaii, Hawaii"
hv,60458931,2,"Saturday, January 26, 2013 10:08:41 UTC",19.3818,-155.2363,2.9,0.10,25,"Island of Hawaii, Hawaii"
hv,60458926,5,"Saturday, January 26, 2013 10:08:33 UTC",19.3780,-155.2417,2.1,2.70,36,"Island of Hawaii, Hawaii"
uw,60497597,3,"Saturday, January 26, 2013 10:06:52 UTC",48.2052,-121.7630,1.8,9.60,27,"Washington"
ak,10645333,2,"Saturday, January 26, 2013 10:06:44 UTC",63.9286,-148.9468,1.4,0.00,12,"Central Alaska"
ak,10645329,2,"Saturday, January 26, 2013 09:57:18 UTC",60.0229,-152.6974,2.4,96.00,49,"Southern Alaska"
nn,00400957,9,"Saturday, January 26, 2013 09:44:06 UTC",38.5611,-119.6157,1.3,12.00, 4,"Northern California"
nn,00400956,9,"Saturday, January 26, 2013 09:39:03 UTC",38.1593,-118.0075,1.4,4.10,11,"Nevada"
us,c000evvj,6,"Saturday, January 26, 2013 09:36:41 UTC",13.1058,-89.2238,4.5,76.50,60,"offshore El Salvador"
nm,012613a,A,"Saturday, January 26, 2013 09:34:11 UTC",35.2596,-92.3338,2.0,6.90,15,"Arkansas"
nc,71929041,0,"Saturday, January 26, 2013 09:13:51 UTC",38.8077,-122.7797,1.2,2.20,21,"Northern California"
hv,60458881,2,"Saturday, January 26, 2013 09:09:42 UTC",19.3872,-155.2822,2.4,3.10,25,"Island of Hawaii, Hawaii"
ak,10647283,2,"Saturday, January 26, 2013 09:03:21 UTC",51.5545,179.4743,1.8,6.80, 6,"Rat Islands, Aleutian Islands, Alaska"
ak,10645321,2,"Saturday, January 26, 2013 08:53:37 UTC",65.9540,-150.2760,1.4,5.50,15,"northern Alaska"
ak,10647281,2,"Saturday, January 26, 2013 08:49:40 UTC",55.0621,-164.5444,2.3,199.20,11,"Unimak Island region, Alaska"
ak,10645315,2,"Saturday, January 26, 2013 08:12:52 UTC",63.5192,-147.3267,1.6,4.90,24,"Central Alaska"
ak,10645306,2,"Saturday, January 26, 2013 07:41:20 UTC",61.7083,-149.6888,2.0,36.10,40,"Southern Alaska"
ak,10645305,2,"Saturday, January 26, 2013 07:40:46 UTC",60.4742,-141.2505,1.9,7.60,19,"Southern Alaska"
ak,10647277,2,"Saturday, January 26, 2013 07:40:18 UTC",53.5323,-164.8041,1.8,47.30, 9,"Unimak Island region, Alaska"
uu,60011482,4,"Saturday, January 26, 2013 07:27:35 UTC",39.6257,-111.1457,1.7,0.20,24,"Utah"
ci,15277625,0,"Saturday, January 26, 2013 07:21:24 UTC",33.7777,-116.1615,1.3,6.30,60,"Southern California"
ci,15277617,0,"Saturday, January 26, 2013 06:17:50 UTC",32.6210,-115.7193,2.0,8.10,39,"Baja California, Mexico"
nc,71929011,1,"Saturday, January 26, 2013 06:12:45 UTC",38.8375,-122.8482,1.7,1.50,26,"Northern California"
ci,15277609,0,"Saturday, January 26, 2013 06:00:21 UTC",33.0210,-116.5310,1.2,16.30,26,"Southern California"
ci,15277601,0,"Saturday, January 26, 2013 05:48:37 UTC",33.3815,-116.7928,1.0,6.80,30,"Southern California"
nn,00400954,9,"Saturday, January 26, 2013 05:42:18 UTC",38.5484,-119.6269,1.0,8.50, 7,"Northern California"
ak,10645295,2,"Saturday, January 26, 2013 05:40:07 UTC",63.6481,-148.5042,1.2,94.80,20,"Central Alaska"
ak,10645287,3,"Saturday, January 26, 2013 05:28:45 UTC",61.6232,-151.5615,3.5,80.30,89,"Southern Alaska"
us,c000evua,8,"Saturday, January 26, 2013 05:16:01 UTC",34.5712,24.0953,4.3,10.00,71,"Crete, Greece"
hv,60458721,1,"Saturday, January 26, 2013 05:12:55 UTC",19.2875,-155.4388,1.8,0.00,15,"Island of Hawaii, Hawaii"
pr,13026000,0,"Saturday, January 26, 2013 04:58:39 UTC",18.9839,-66.2009,3.2,123.00, 5,"Puerto Rico region"
hv,60458711,1,"Saturday, January 26, 2013 04:40:24 UTC",19.6533,-155.6588,1.9,15.20,30,"Island of Hawaii, Hawaii"
ak,10647273,2,"Saturday, January 26, 2013 04:25:08 UTC",55.6039,-134.9844,2.2,8.20, 6,"Southeastern Alaska"
ak,10647272,2,"Saturday, January 26, 2013 04:23:17 UTC",62.0954,-145.1284,1.4,17.80,13,"Central Alaska"
ak,10645273,2,"Saturday, January 26, 2013 03:40:29 UTC",63.3080,-151.0502,2.6,13.70,37,"Central Alaska"
ak,10645269,2,"Saturday, January 26, 2013 03:37:13 UTC",63.3404,-145.2654,1.0,17.70, 6,"Central Alaska"
ak,10647268,2,"Saturday, January 26, 2013 03:26:44 UTC",62.9591,-150.0389,1.2,89.60,14,"Central Alaska"
nc,71928976,2,"Saturday, January 26, 2013 03:26:40 UTC",37.5582,-121.8288,1.0,8.30,11,"San Francisco Bay area, California"
nc,71928971,2,"Saturday, January 26, 2013 03:18:27 UTC",38.7387,-122.9753,1.1,3.90,10,"Northern California"
ak,10647267,2,"Saturday, January 26, 2013 03:15:39 UTC",63.0567,-149.7544,1.2,90.20,15,"Central Alaska"
ci,15277585,0,"Saturday, January 26, 2013 02:56:37 UTC",33.7785,-116.1608,1.1,6.30,50,"Southern California"
uu,60011457,4,"Saturday, January 26, 2013 02:44:00 UTC",44.3487,-110.6758,1.5,3.60,15,"Yellowstone National Park, Wyoming"
ak,10645193,2,"Saturday, January 26, 2013 02:39:40 UTC",63.2348,-144.7716,1.3,8.40,11,"Central Alaska"
uu,60011452,2,"Saturday, January 26, 2013 02:38:04 UTC",44.3498,-110.6752,1.3,3.40,13,"Yellowstone National Park, Wyoming"
nc,71928936,2,"Saturday, January 26, 2013 02:34:42 UTC",37.5202,-118.6663,1.2,13.90,30,"Central California"
nc,71928921,4,"Saturday, January 26, 2013 02:25:01 UTC",37.5577,-121.8278,1.4,8.30,28,"San Francisco Bay area, California"
nc,71928916,5,"Saturday, January 26, 2013 02:12:12 UTC",37.3537,-121.7203,2.2,6.20,86,"San Francisco Bay area, California"
nc,71928911,5,"Saturday, January 26, 2013 02:03:29 UTC",40.5312,-122.2535,2.7,30.40,34,"Northern California"
ak,10645157,2,"Saturday, January 26, 2013 01:29:22 UTC",63.3292,-145.2393,1.5,6.50,15,"Central Alaska"
ak,10645156,2,"Saturday, January 26, 2013 01:24:15 UTC",60.2121,-152.5305,2.0,95.60,31,"Southern Alaska"
ak,10647263,2,"Saturday, January 26, 2013 01:22:46 UTC",62.2438,-148.1343,1.1,41.90,12,"Central Alaska"
ak,10645139,2,"Saturday, January 26, 2013 01:11:51 UTC",63.3255,-145.2315,3.0,3.20,54,"Central Alaska"
nc,71928871,0,"Saturday, January 26, 2013 01:04:42 UTC",38.8145,-122.8152,1.1,2.60,15,"Northern California"
nc,71928861,1,"Saturday, January 26, 2013 00:59:17 UTC",37.8828,-122.2272,1.8,7.90,41,"San Francisco Bay area, California"
ci,15277545,3,"Saturday, January 26, 2013 00:55:01 UTC",33.7773,-116.1583,1.4,6.70,73,"Southern California"
ak,10647261,2,"Saturday, January 26, 2013 00:55:00 UTC",53.1601,-162.1896,2.5,41.20,16,"south of Alaska"
nn,00400946,9,"Saturday, January 26, 2013 00:45:25 UTC",40.0897,-119.6555,1.0,12.70,11,"Nevada"
ak,10647260,2,"Saturday, January 26, 2013 00:35:40 UTC",51.1417,179.9093,2.5,13.10,10,"Rat Islands, Aleutian Islands, Alaska"
ak,10644925,2,"Saturday, January 26, 2013 00:18:09 UTC",64.9919,-147.3457,1.4,0.00,11,"Central Alaska"
ak,10644924,3,"Saturday, January 26, 2013 00:03:41 UTC",51.1930,179.3507,2.9,13.10,12,"Rat Islands, Aleutian Islands, Alaska"
nc,71928836,1,"Friday, January 25, 2013 23:50:54 UTC",38.8372,-122.8490,1.4,1.40,25,"Northern California"
us,c000evr6,7,"Friday, January 25, 2013 23:37:01 UTC",-23.6541,43.5530,5.3,14.00,217,"Madagascar"
nc,71928831,2,"Friday, January 25, 2013 23:31:40 UTC",38.0557,-118.9470,1.3,0.10,22,"Central California"
nc,71928816,0,"Friday, January 25, 2013 23:04:48 UTC",38.8353,-122.7837,1.2,2.30,19,"Northern California"
us,c000evqn,4,"Friday, January 25, 2013 22:40:56 UTC",9.4380,126.0995,4.7,83.70,51,"Mindanao, Philippines"
ak,10644904,2,"Friday, January 25, 2013 22:38:10 UTC",58.2454,-155.1501,1.5,1.00, 6,"Alaska Peninsula"
ak,10647507,2,"Friday, January 25, 2013 22:33:55 UTC",61.3658,-146.2322,1.3,36.10, 8,"Southern Alaska"
nc,71928796,2,"Friday, January 25, 2013 22:33:47 UTC",36.0785,-120.6430,1.1,2.20,20,"Central California"
ci,15277513,2,"Friday, January 25, 2013 22:21:56 UTC",33.7802,-116.1640,2.0,6.60,94,"Southern California"
uw,60497447,1,"Friday, January 25, 2013 22:13:02 UTC",49.4560,-120.4995,2.4,0.00,12,"British Columbia, Canada"
ak,10644890,2,"Friday, January 25, 2013 22:11:55 UTC",63.2589,-151.3968,1.2,8.20, 8,"Central Alaska"
nc,71928766,2,"Friday, January 25, 2013 22:05:53 UTC",37.3235,-122.1078,1.4,0.00,12,"San Francisco Bay area, California"
nn,00400936,9,"Friday, January 25, 2013 22:05:49 UTC",38.5611,-119.6157,1.0,8.00, 9,"Northern California"
ak,10644876,2,"Friday, January 25, 2013 21:44:57 UTC",62.8746,-148.1599,1.3,61.00,10,"Central Alaska"
ak,10644874,2,"Friday, January 25, 2013 21:38:48 UTC",62.3268,-150.9222,1.4,76.50,11,"Central Alaska"
ak,10644865,2,"Friday, January 25, 2013 21:31:50 UTC",63.5904,-150.7331,1.6,11.70,10,"Central Alaska"
